docker-compose up                                                                                                                                                                        (base) 
Starting virtuoso_db_1    ... done
Creating virtuoso_limes_1 ... done
Attaching to virtuoso_limes_1, virtuoso_db_1
db_1     | chmod: cannot access '/clean-logs.sh': No such file or directory
limes_1  | 04:52:32.076 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 432000 to 433000
limes_1  | 04:52:38.835 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 433000 to 434000
limes_1  | 04:52:45.617 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 434000 to 435000
limes_1  | 04:52:52.366 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 435000 to 436000
limes_1  | 04:52:59.117 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 436000 to 437000
limes_1  | 04:53:05.909 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 437000 to 438000
limes_1  | 04:53:12.671 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 438000 to 439000
limes_1  | 04:53:19.430 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 439000 to 440000
limes_1  | 04:53:26.213 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 440000 to 441000
limes_1  | 04:53:32.983 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 441000 to 442000
limes_1  | 04:53:39.819 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 442000 to 443000
limes_1  | 04:53:46.697 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 443000 to 444000
limes_1  | 04:53:53.571 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 444000 to 445000
limes_1  | 04:54:00.524 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 445000 to 446000
limes_1  | 04:54:07.685 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 446000 to 447000
limes_1  | 04:54:14.843 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 447000 to 448000
limes_1  | 04:54:22.039 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 448000 to 449000
limes_1  | 04:54:29.209 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 449000 to 450000
limes_1  | 04:54:36.403 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 450000 to 451000
limes_1  | 04:54:43.587 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 451000 to 452000
limes_1  | 04:54:50.892 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 452000 to 453000
limes_1  | 04:54:58.232 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 453000 to 454000
limes_1  | 04:55:05.580 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 454000 to 455000
limes_1  | 04:55:13.005 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 455000 to 456000
limes_1  | 04:55:20.427 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 456000 to 457000
limes_1  | 04:55:27.829 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 457000 to 458000
limes_1  | 04:55:35.246 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 458000 to 459000
limes_1  | 04:55:42.647 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 459000 to 460000
limes_1  | 04:55:50.049 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 460000 to 461000
limes_1  | 04:55:57.467 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 461000 to 462000
limes_1  | 04:56:05.004 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 462000 to 463000
limes_1  | 04:56:12.394 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 463000 to 464000
limes_1  | 04:56:19.797 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 464000 to 465000
limes_1  | 04:56:27.224 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 465000 to 466000
limes_1  | 04:56:34.647 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 466000 to 467000
limes_1  | 04:56:42.066 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 467000 to 468000
limes_1  | 04:56:49.499 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 468000 to 469000
limes_1  | 04:56:56.963 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 469000 to 470000
limes_1  | 04:57:04.395 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 470000 to 471000
limes_1  | 04:57:11.827 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 471000 to 472000
limes_1  | 04:57:19.404 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 472000 to 473000
limes_1  | 04:57:26.958 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 473000 to 474000
limes_1  | 04:57:34.547 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 474000 to 475000
limes_1  | 04:57:42.233 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 475000 to 476000
limes_1  | 04:57:49.907 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 476000 to 477000
limes_1  | 04:57:57.498 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 477000 to 478000
limes_1  | 04:58:05.107 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 478000 to 479000
limes_1  | 04:58:12.713 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 479000 to 480000
limes_1  | 04:58:20.303 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 480000 to 481000
limes_1  | 04:58:27.889 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 481000 to 482000
limes_1  | 04:58:35.458 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 482000 to 483000
limes_1  | 04:58:43.021 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 483000 to 484000
limes_1  | 04:58:50.600 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 484000 to 485000
limes_1  | 04:58:58.165 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 485000 to 486000
limes_1  | 04:59:05.739 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 486000 to 487000
limes_1  | 04:59:13.314 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 487000 to 488000
limes_1  | 04:59:20.915 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 488000 to 489000
limes_1  | 04:59:28.491 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 489000 to 490000
limes_1  | 04:59:36.030 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 490000 to 491000
limes_1  | 04:59:43.605 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 491000 to 492000
limes_1  | 04:59:51.171 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 492000 to 493000
limes_1  | 04:59:58.728 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 493000 to 494000
limes_1  | 05:00:06.297 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 494000 to 495000
limes_1  | 05:00:13.866 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 495000 to 496000
limes_1  | 05:00:21.438 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 496000 to 497000
limes_1  | 05:00:29.026 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 497000 to 498000
limes_1  | 05:00:36.598 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 498000 to 499000
limes_1  | 05:00:44.312 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 499000 to 500000
limes_1  | 05:00:51.959 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 500000 to 501000
limes_1  | 05:00:59.620 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 501000 to 502000
limes_1  | 05:01:07.221 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 502000 to 503000
limes_1  | 05:01:14.882 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 503000 to 504000
limes_1  | 05:01:22.665 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 504000 to 505000
limes_1  | 05:01:30.433 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 505000 to 506000
limes_1  | 05:01:38.131 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 506000 to 507000
limes_1  | 05:01:45.884 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 507000 to 508000
limes_1  | 05:01:53.605 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 508000 to 509000
limes_1  | 05:02:01.320 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 509000 to 510000
limes_1  | 05:02:09.013 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 510000 to 511000
limes_1  | 05:02:16.722 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 511000 to 512000
limes_1  | 05:02:24.444 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 512000 to 513000
limes_1  | 05:02:32.179 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 513000 to 514000
limes_1  | 05:02:39.900 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 514000 to 515000
limes_1  | 05:02:47.617 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 515000 to 516000
limes_1  | 05:02:55.343 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 516000 to 517000
limes_1  | 05:03:03.101 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 517000 to 518000
limes_1  | 05:03:10.833 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 518000 to 519000
limes_1  | 05:03:18.571 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 519000 to 520000
limes_1  | 05:03:26.316 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 520000 to 521000
limes_1  | 05:03:34.095 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 521000 to 522000
limes_1  | 05:03:41.841 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 522000 to 523000
limes_1  | 05:03:49.665 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 523000 to 524000
limes_1  | 05:03:57.725 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 524000 to 525000
limes_1  | 05:04:06.074 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 525000 to 526000
limes_1  | 05:04:14.410 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 526000 to 527000
limes_1  | 05:04:22.631 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 527000 to 528000
limes_1  | 05:04:30.800 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 528000 to 529000
limes_1  | 05:04:38.974 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 529000 to 530000
limes_1  | 05:04:47.126 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 530000 to 531000
limes_1  | 05:04:55.279 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 531000 to 532000
limes_1  | 05:05:03.470 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 532000 to 533000
limes_1  | 05:05:11.617 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 533000 to 534000
limes_1  | 05:05:19.812 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 534000 to 535000
limes_1  | 05:05:28.063 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 535000 to 536000
limes_1  | 05:05:36.325 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 536000 to 537000
limes_1  | 05:05:44.621 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 537000 to 538000
limes_1  | 05:05:52.930 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 538000 to 539000
limes_1  | 05:06:01.265 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 539000 to 540000
limes_1  | 05:06:09.881 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 540000 to 541000
limes_1  | 05:06:18.565 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 541000 to 542000
limes_1  | 05:06:27.102 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 542000 to 543000
limes_1  | 05:06:35.620 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 543000 to 544000
limes_1  | 05:06:44.115 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 544000 to 545000
limes_1  | 05:06:52.618 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 545000 to 546000
limes_1  | 05:07:01.216 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 546000 to 547000
limes_1  | 05:07:09.756 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 547000 to 548000
limes_1  | 05:07:18.283 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 548000 to 549000
limes_1  | 05:07:26.804 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 549000 to 550000
limes_1  | 05:07:35.326 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 550000 to 551000
db_1     | 05:07:37 Checkpoint started
db_1     | 05:07:37 Checkpoint finished, log reused
limes_1  | 05:07:43.968 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 551000 to 552000
limes_1  | 05:07:52.510 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 552000 to 553000
limes_1  | 05:08:01.037 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 553000 to 554000
limes_1  | 05:08:09.561 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 554000 to 555000
limes_1  | 05:08:18.232 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 555000 to 556000
limes_1  | 05:08:26.897 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 556000 to 557000
limes_1  | 05:08:35.572 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 557000 to 558000
limes_1  | 05:08:44.251 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 558000 to 559000
limes_1  | 05:08:52.907 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 559000 to 560000
limes_1  | 05:09:01.586 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 560000 to 561000
limes_1  | 05:09:10.253 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 561000 to 562000
limes_1  | 05:09:18.954 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 562000 to 563000
limes_1  | 05:09:27.659 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 563000 to 564000
limes_1  | 05:09:36.346 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 564000 to 565000
limes_1  | 05:09:45.047 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 565000 to 566000
limes_1  | 05:09:53.743 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 566000 to 567000
limes_1  | 05:10:02.422 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 567000 to 568000
limes_1  | 05:10:11.105 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 568000 to 569000
limes_1  | 05:10:19.773 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 569000 to 570000
limes_1  | 05:10:28.463 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 570000 to 571000
limes_1  | 05:10:37.135 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 571000 to 572000
limes_1  | 05:10:45.846 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 572000 to 573000
limes_1  | 05:10:54.538 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 573000 to 574000
limes_1  | 05:11:03.231 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 574000 to 575000
limes_1  | 05:11:11.988 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 575000 to 576000
limes_1  | 05:11:20.716 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 576000 to 577000
limes_1  | 05:11:29.446 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 577000 to 578000
limes_1  | 05:11:38.184 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 578000 to 579000
limes_1  | 05:11:46.966 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 579000 to 580000
limes_1  | 05:11:55.713 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 580000 to 581000
limes_1  | 05:12:04.495 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 581000 to 582000
limes_1  | 05:12:13.252 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 582000 to 583000
limes_1  | 05:12:22.001 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 583000 to 584000
limes_1  | 05:12:30.961 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 584000 to 585000
